{Bài Bài 1:
  男性, だんせい, đàn ông,
  降ろす, おろす, cho xuống,
  直る, なおる, được sửa,
  直す, なおす, sửa,
  治る, なおる, hồi phục,
  治す, なおす, cứu chữa,
  亡くなる, なくなる, chết,
  亡くす, なくす, mất,
  生まれる, うまれる, được sinh ra,
  生む, うむ, sinh,
  出会う, であう, gặp (ngẫu nhiên),
  訪ねる, たずねる, thăm,
  付き合う, つきあう, hẹn hò, giao tiếp,
}

{Bài:
  効く, きく, có hiệu quả,
  はやる, はやる, phổ biến,
  経つ, たつ, qua,
  間に合う, まにあう, làm cho kịp giờ,
  間に合わせる, まにあわせる, kịp giờ,
  通う, かよう, đi làm, học,
  込む, こむ, đông,
  すれ違う, すれちあう, vượt, lướt,
  掛かる, かかる, được bao phủ,
  掛ける, かける, bao phủ,
  動く, うごく, hoạt động,
  動かす, うごかす, di chuyển,
  離れる, はなれる, tránh xa,
  離す, はなす, tách ra,
  ぶつかる, ぶつかる, bị đâm,
  ぶつける, ぶつける, đâm,
  こぼれる, こぼれる, bị tràn,
  こぼす, こぼす, tràn,
  ふく, ふく, lau,
  片付く, かたづく, được dọn dẹp,
  片付ける, かたづける, dọn dẹp,
  包む, つつむ, bọc,
  張る, はる, dán,
  無くなる, なくなる, bị mất,
  無くす, なくす, mất,
  足りる, たりる, đủ,
  残る, のこる, bị thừa,
  残す, のこす, thừa,
  腐る, くさる, thối,
  むける, むける, bị lột,
  むく, むく, lột,
  滑る, すべる, trượt,
  積もる, つもる, được tích tụ,
  積む, つむ, tích tụ, chất lại,
  空く, あく, bị thủng,
  空ける, あける, thủng,
  下がる, さがる, bị giảm,
  下げる, さげる, giảm,
  冷える, ひえる, bị lạnh,
  冷やす, ひやす, làm lạnh,
  冷める, さめる, bị nguội,
  冷ます, さます, làm nguội,
  燃える, もえる, cháy,
  燃やす, もやす, đốt,
  沸く, わく, sôi,
  沸かす, わかす, đun sôi,
  鳴る, なる, kêu,
  鳴らす, ならす, làm kêu,
  役立つ, やくだつ, hữu ích,
  役立てる, やくだてる, được sử dụng,
}

{Bài Bài 3:
  飾り, かざり, trang trí,
  遊び, あそび, chơi,
  集まり, あつまり, tập hợp,
  教え, おしえ, dạy,
  踊り, おどり, nhảy,
  思い, おもい, suy nghĩ, cảm giác,
  考え, かんがえ, nghĩ, ý tưởng,
  片づけ, かたづけ, ngăn nắp,
  手伝い, てつだい, giúp đỡ,
  働き, はたらき, hoạt động,
  決まり, きまり, luật lệ,
  騒ぎ, さわぎ, ồn ào, om xòm,
  知らせ, しらせ, tin tức, thông báo,
  頼み, たのみ, yêu cầu,
  疲れ, つかれ, vất vả, mệt mỏi,
  違い, ちがい, khác biệt,
  始め, はじめ, khởi đầu,
  続き, つづき, tiếp tục,
  暮れ, くれ, cuối năm,
  行き, いき, đi,
  帰り, かえり, trở về,
  急ぎ, いそぎ, khẩn cấp, vội,
  遅れ, おくれ, gián đoạn,
  貸し, かし, cho mượn,
  借り, かり, mượn,
  勝ち, かち, thắng,
  負け, まけ, thua,
  迎え, むかえ, đón,
  始まり, はじまり, bắt đầu,
  終わり, おわり, kết thúc,
  戻り, もどり, trở về, trả lại,
  別れ, わかれ, chia ly,
  喜び, よろこび, hớn hở,
  楽しみ, たのしみ, sung sướng,
  笑い, わらい, cười,
  驚き, おどろき, ngạc nhiên,
  怒り, いかり, giận dữ,
  悲しみ, かなしみ, buồn bã,
  幸せな, しあわせな, hạnh phúc,
}

{Bài:
  得意な, とくいな, mạnh, giỏi,
  苦手な, にがてな, yếu, kém,
  熱心な, ねっしんな, chăm chỉ,
  夢中な, むちゅうな, chú tâm,
  退屈な, たいくつな, chán,
  健康な, けんこうな, khỏe khoắn,
  苦しい, くるしい, cực khổ,
  平気な, へいきな, bình thản,
  悔しい, くやしい, cay cú,
  うらやましい, うらやましい, ghen tỵ,
  かゆい, かゆい, ngứa,
  おとなしい, おとなしい, trầm lặng,
  我慢強い, がまんづよい, chịu đựng giỏi,
  正直な, しょうじきな, trung thực,
  けちな, けちな, kẹt xỉ,
  我儘な, わがままな, ích kỷ,
  積極的な, せっきょくてきな, tích cực,
  消極的な, しょうきょくてきな, tiêu cực,
  満足な, まんぞくな, thỏa mãn,
  不満な, ふまんな, bất mãn,
  不安な, ふあんな, bất an,
  大変な, たいへんな, tồi tệ,
  無理な, むりな, vô lý,
  不注意な, ふちゅういな, không chú ý,
  楽な, らくな, thoải mái,
  面倒な, めんどうな, phiền phức,
  失礼な, しつれいな, thất lễ,
  当然な, とうぜんな, đương nhiên,
  意外な, いがいな, không ngờ đến,
  結構な, けっこうな, tốt, đủ,
  派手な, はでな, lòe loẹt,
  地味な, じみな, giản dị,
  おしゃれな, おしゃれな, thời trang, mốt,
  変な, へんな, lạ,
  不思議な, ふしぎな, thần bí,
  ましな, ましな, tốt lên,
  むだな, むだな, lãng phí,
  自由な, じゆうな, tự do,
  不自由な, ふじゆうな, tàn tật, không tự do,
}

{Bài Bài 4:
  温まる, あたたまる, trở nên ấm hơn,
  温める, あたためる, ấm, nóng,
  高まる, たかまる, cao lên,
  高める, たかめる, làm cao lên,
  強まる, つよまる, mạnh lên,
  強める, つよめる, làm mạnh lên,
  弱まる, よわまる, yếu đi,
  弱める, よわめる, làm yếu đi,
  広まる, ひろまる, rộng ra,
  広める, ひろめる, làm rộng ra,
  深まる, ふかまる, sâu hơn,
  深める, ふかめる, làm sâu thêm,
  世話, せわ, chăm sóc,
  家庭, かてい, gia đình,
  協力, きょうりょく, hiệp lực,
  感謝, かんしゃ, cảm tạ,
  お礼, おれい, đáp lễ,
  お詫び, おわび, xin lỗi,
  おじぎ, おじぎ, cúi chào,
  握手, あくしゅ, bắt tay,
  いじわる, いじわる, xấu bụng,
  いたずら, いたずら, nghịch ngợm,
  節約, せつやく, tiết kiệm,
  経営, けいえい, quản lý,
  反省, はんせい, tự kiểm tra,
  実行, じっこう, thực hành,
  進歩, しんぽ, tiến bộ,
  変化, へんか, thay đổi, biến hóa,
  発達, はったつ, phát triển,
  体力, たいりょく, thể lực,
  出場, しゅつじょう, tham dự,
  活躍, かつやく, hoạt động,
  競争, きょうそう, cạnh tranh,
  応援, おうえん, cổ vũ,
  拍手, はくしゅ, vỗ tay,
  人気, にんき, nổi tiếng,
  うわさ, うわさ, tin đồn,
  情報, じょうほう, thông tin,
  交換, こうかん, trao đổi,
  流行, りゅうこう, trào lưu,
  宣伝, せんでん, tuyên truyền,
  広告, こうこく, quảng cáo,
  注目, ちゅうもく, chú trọng,
  通訳, つうやく, thông dịch,
  翻訳, ほにゃく, biên dịch,
  伝言, でんごん, tin nhắn thoại,
  報告, ほうこく, báo cáo,
  録画, ろくが, ghi lại,
  混雑, こんざつ, hỗn tạp,
  渋滞, じゅうたい, tắc đường,
  衝突, しょうとつ, xung đột,
  被害, ひがい, thiệt hại,
  事故, じこ, tai nạn,
  事件, じけん, sự kiện,
  故障, こしょう, hỏng,
  修理, しゅうり, sửa chữa,
}

{Bài:
  停電, ていでん, mất điện,
  調子, ちょうし, trạng thái,
  緊張, きんちょう, lo lắng,
  自身, じしん, tự tin,
  自慢, じまん, tự mãn,
  感心, かんしん, quan tâm,
  感動, かんどう, cảm động,
  興奮, こうふん, hưng phấn,
  感想, かんそう, cảm tưởng,
  予想, よそう, dự đoán,
  専門, せんもん, chuyên môn,
  研究, けんきゅう, nghiên cứu,
  調査, ちょうさ, điều tra,
  原因, げんいん, nguyên nhân,
  結果, けっか, kết quả,
  解決, かいけつ, giải quyết,
  確認, かくにん, xác nhận,
  利用, りよう, sử dụng,
  理解, りかい, lý giải,
  発見, はっけん, phát kiến,
  発明, はつめい, phát minh,
  関係, かんけい, quan hệ,
  団体, だんたい, đoàn thể,
  選挙, せんきょ, bầu cử,
  税金, ぜいきん, thuế,
  責任, せきにん, trách nhiệm,
  書類, しょるい, tài liệu,
  題名, だいめい, tiêu đề,
  条件, じょうけん, điều kiện,
  締め切り, しめきり, hạn cuối,
  期間, きかん, thời gian, thời kỳ,
  倍, ばい, lần,
  くじ, くじ, xổ số, rút thăm,
  近道, ちかみち, đường tắt,
  中心, ちゅうしん, trung tâm,
  辺り, あたり, gần, lân cận,
  周り, まわり, xung quanh, vòng quanh,
  穴, あな, lỗ,
  列, れつ, hàng,
  幅, はば, chiều rộng,
  範囲, はんい, phạm vi,
  内容, ないよう, nội dung,
  中身, なかみ, bên trong,
  特徴, とくちょう, đặc trưng,
  普通, ふつう, bình thường,
  当たり前, あたりまえ, đương nhiên,
  偽, にせ, giả,
  別, べつ, khác,
  国籍, こくせき, quốc tịch,
  東洋, とうよう, phương đông,
  西洋, せいよう, phương tây,
  国際, こくさい, quốc tế,
  自然, しぜん, tự nhiên,
  景色, けしき, phong cảnh,
  宗教, しゅうきょう, tôn giáo,
  愛, あい, yêu,
}

{Bài Bài 5:
  届く, とどく, được giao đến,
  届ける, とどける, giao đến,
  かく, かく, gãi,
  つかむ, つかむ, tóm, chộp,
  握る, にぎる, nắm chặt,
  抑える, おさえる, giữ,
  近づく, ちかづく, lại gần,
  近づける, ちかづける, mang đến gần,
  合う, あう, gặp,
  合わせる, あわせる, tập hợp, hiệp lực,
  当たる, あたる, bị đánh,
  当てる, あてる, đánh,
  比べる, くらべる, so sánh,
  似合う, にあう, hợp,
  似る, にる, giống,
  似せる, にせる, bắt chước,
  分かれる, わかれる, được chia ra,
  分ける, わける, chia,
  足す, たす, cộng, thêm vào,
  引く, ひく, kéo, trừ,
  増える, ふえる, tăng lên,
  増やす, ふやす, làm tăng lên,
  減る, へる, giảm xuống,
  減らす, へらす, làm giảm xuống,
  変わる, かわる, thay đổi,
  変える, かえる, làm thay đổi,
  代わる・替わる・換わる, かわる, thay,
  代える・替える・換える, かえる, đổi,
  返る, かえる, được trả lại,
  返す, かえす, trả lại,
  譲る, ゆずる, nhường,
  助かる, たすかる, được giúp,
  助ける, たすける, giúp,
  いじめる, いじめる, bắt nạt,
  だまる, だまる, lừa,
  盗む, ぬすむ, lấy cắp,
  刺さる, ささる, bị đâm,
  刺す, さす, đâm,
  殺す, ころす, giết,
  隠れる, かくれる, ẩn náu, trốn,
  隠す, かくす, che giấu,
  埋まる, うまる, bị chôn,
  埋める, うめる, chôn,
  囲む, かこむ, vây quanh,
  詰まる, つまる, đầy, chặt,
  詰める, つめる, đóng gói,
  開く, ひらく, mở,
  閉じる, とじる, dđóng,
  飛ぶ, とぶ, bay,
  飛ばす, とばす, cho bay,
}

{Bài:
  振る, ふる, rung, vẫy,
  めくる, めくる, lật lên,
  見かける, みかける, tình cờ thấy,
  確かめる, たしかめる, kiểm tra lại,
  試す, ためす, thử,
  繰り返す, くりかえす, lặp lại,
  訳す, やくす, dịch,
  行う, おこなう, tổ chức,
  間違う, まちがう, bị sai,
  間違える, まちがえる, làm sai,
  許す, ゆるす, tha thứ, cho phép,
  慣れる, なれる, quen,
  慣らす, ならす, khởi động,
  立つ, たつ, đứng,
  立てる, たてる, dựng lên,
  建つ, たつ, được xây,
  建てる, たてる, xây,
  育つ, そだつ, được nuôi dạy,
  育てる, そだてる, nuôi, dạy,
  生える, はえる, mọc,
  生やす, はやす, nuôi(râu),
  汚れる, よごれる, bị bẩn,
  汚す, よごす, làm bẩn,
  壊れる, こわれる, bị hỏng,
  壊す, こわす, làm hỏng,
  割れる, われる, bị vỡ,
  割る, わる, làm vỡ,
  折れる, おれる, bị gãy,
  折る, おる, làm gãy,
  破れる, やぶれる, bị rách,
  破る, やぶる, xé rách,
  曲がる, まがる, gập, cong,
  曲げる, まげる, bẻ, uốn,
  外れる, はずれる, bị rời ra,
  外す, はずす, tách ra,
  揺れる, ゆれる, bị rung,
  揺らす, ゆらす, đung đưa,
  流れる, ながれる, chảy,
  流す, ながす, cho chảy,
  濡れる, ぬれる, bị ướt,
  濡らす, ぬらす, làm ướt,
  迷う, まよう, lạc đường,
  悩む, なやむ, băn khoăn,
  慌てる, あわてる, vội vàng,
  覚める, さめる, thức dậy,
  覚ます, さます, mở mắt, tỉnh,
  眠る, ねむる, ngủ,
  祈る, いのる, cầu, khấn,
  祝う, いわう, ăn mừng,
  感じる, かんじる, cảm thấy,
}

{Bài Bài 6: カタカナ:
  クラスメート, bạn cùng lớp, nan,
  グループ, nhóm, nan,
  チーム, đội, nan,
  プロフェッショナル, chuyên nghiệp, nan,
  アマチュア, nghiệp dư, nan,
  トレーニング, đào tạo, nan,
  マッサージ, mát xa, nan,
  アドバイス, khuyên, nan,
  アイデア・アイディア, ý tưởng, nan,
  トップ, top, nan,
  スピード, tốc độ, nan,
  ラッシュ, đông đúc, nan,
  バイク, xe máy, nan,
  ヘルメット, mũ bảo hiểm, nan,
  コンタクトレンズ, kính áp tròng, nan,
  ガラス, kính, nan,
  プラスチック, nhựa, nan,
  ベランダ, ban công, nan,
  ペット, thú cưng, nan,
  ベンチ, ghế bành, nan,
  デザイン, thiết kế, nan,
  バーゲンセール, sale, nan,
  パート, làm thêm, nan,
  コンビニエンスストア, cửa hàng tiện ích, nan,
  レジ, máy tính tiền, nan,
  レシート, hóa đơn, nan,
  インスタント, ăn liền, nan,
  ファストフード, đồ ăn nhanh, nan,
  フルーツ, trái cây, nan,
  デザート, tráng miệng, nan,
  インターネット, internet, nan,
  チャイム, chuông, nan,
  アナウンス, thông báo, nan,
  メッセージ, tin nhắn, nan,
  パンフレット, tờ rơi, nan,
  カード, card, nan,
  インタビュー, phỏng vấn, nan,
  アンケート, tờ câu hỏi, nan,
  データ, dữ liệu, nan,
  パーセント, phần trăm, nan,
}

{Bài Bài 7:
  濃い, こい, đậm, đặc,
  薄い, うすい, mỏng, nhạt,
  酸っぱい, すっぱい, chua,
  臭い, くさい, thối,
  おかしい, おかしい, lạ,
  かっこいい, かっこいい, bảnh bao,
  うまい, うまい, ngon,
  親しい, したしい, thân thiết,
  詳しい, くわしい, chi tiết,
  細かい, こまかい, tiểu tiết, bé,
  浅い, あさい, nông,
  固い・硬い, かたい, cứng,
  ぬるい, ぬるい, nguội,
  まぶしい, まぶしい, chói,
  蒸し暑い, むしあつい, nóng ẩm,
  清潔な, せいけつな, sạch,
  新鮮な, しんせんな, tươi,
  豊かな, ゆたかな, giàu có,
  立派な, りっぱな, siêu,
  正確な, せいかくな, chính xác,
  確かな, たしかな, đích thực,
  重要な, じゅうような, quan trọng,
  必要な, ひつような, cần thiết,
  もったいない, もったいない, lãng phí,
  すごい, すごい, ghê, siêu,
  ひどい, ひどい, tồi,
  激しい, はげしい, mãnh liệt,
  そっくりな, そっくりな, giống,
  急な, きゅうな, đột nhiên,
  敵とな, てきとな, phù hợp,
  特別な, とくべつな, đặc biệt,
  完全な, かんぜんな, toàn bộ,
  盛んな, さかんな, thịnh vượng,
  様々な, さまざまな, đa đạng,
  可能な, かのうな, khả thi,
  不可能な, ふかのうな, bất khả thi,
  基本的な, きほんてきな, cơ bản,
  国際的な, こくさいてきな, tính quốc tế,
  ばらばらな, ばらばらな, tung tóe, chia rẽ,
  ぼろぼろな, ぼろぼろな, rách nát, te tua,
}

{Bài Bài 8:
  非常に, ひじょうに, rất,
  大変に, たいへんに, khủng khiếp, rất nhiều,
  ほとんど, ほとんど, gần như hoàn toàn,
  大体, だいたい, phần lớn, trong khoảng,
  かなり, かなり, khá,
  ずいぶん, ずいぶん, đáng kể,
  けっこう, けっこう, rất,
  大分, ずいぶん, chủ yếu, khá,
  もっと, もっと, hơn, nữa,
  しっかり, しっかり, toàn bộ,
  いっぱい, いっぱい, đầy,
  ぎりぎり, ぎりぎり, gần, sát nút,
  ぴったり, ぴったり, vừa vặn, đúng,
  たいてい, たいてい, đại thể, thường,
  同時に, どうじに, cùng lúc,
  前もって, まえもって, trước,
  すぐに, すぐに, ngay lập tức,
  もうすぐ, もうすぐ, sắp,
  突然, とつぜん, đột nhiên,
  あっという間に, あっというまに, loáng một cái,
  いつの間にか, いつのまにか, lúc nào không biết,
  しばらく, しばらく, một chút,
  ずっと, ずっと, suốt, nhiều,
  相変わらず, あいかわらず, như mọi khi,
  次々に, つぎつぎに, lần lượt,
  どんどん, どんどん, dần dần,
  ますます, ますます, càng ngày càng,
  やっと, やっと, cuối cùng, vừa đủ,
  とうとう, とうとう, sau cùng, cuối cùng, sau tất cả,
  ついに, ついに, cuối cùng, sau cùng,
  もちろん, もちろん, tất nhiên,
  やはり, やはり, như dự tính,
  きっと, きっと, nhất định,
  ぜひ, ぜひ, bằng mọi giá, rất (muốn),
  なるべく, なるべく, càng nhiều càng tốt,
  案外, あんがい, không ngờ đến,
  もしかすると・もしかしたら・もしかして, nan, có lẽ,
  まさか, まさか, không thể ngờ, không,
  うっかり, うっかり, ngơ ngác, không để ý,
  つい, つい, vô ý, buột,
  思わず, おもわず, không ngờ đến,
  ほっと, ほっと, yên tâm,
  いらいら, いらいら, khó chịu, nóng giận,
  のんびり, のんびり, tận hưởng,
  実は, じつは, thực tế là,
}

{Bài Bài 9:
  読書, どくしょ, đọc viết,
  演奏, えんそう, biểu diễn,
  芸術, げいじゅつ, nghệ thuật,
  検査, けんさ, kiểm tra,
  血液, けつえき, máu,
  治療, ちりょう, trị liệu,
  症状, しょうじょう, triệu chứng,
  予防, よぼう, dự phòng,
  栄養, えいよう, dinh dưỡng,
  手術, しゅじゅつ, phẫu thuật,
  死亡, しぼう, tử vong,
  命, いのち, sinh mạng,
  一生, いっしょう, suốt đời,
  誤解, ごかい, hiểu nhầm,
  後悔, こうかい, hối hận,
  訳, わけ, lý do,
  態度, たいど, thái độ,
  癖, くせ, thói quen,
  礼儀, れいぎ, lễ nghĩa,
  文句, もんく, phàn nàn,
  表情, ひょうじょう, biểu lộ, biểu thị,
  鏡面, ひょうめん, bề mặt,
  禁煙, きんえん, cấm hút thuốc,
  禁止, きんし, cấm,
  完成, かんせい, hoàn thành,
  課題, かだい, chủ đề,
  例外, れいがい, ngoại lệ,
  基本, きほん, cơ bản,
  記録, きろく, ghi âm,
  状態, じょうたい, trạng thái,
  出来事, できごと, sự kiện,
  場面, ばめん, khung cảnh, tình huống, hiện trường,
  機会, きかい, cơ hội,
  距離, きょり, khoảng cách,
  提案, ていあん, đề xuất,
  やり取り, やりとり, trao đổi, làm việc,
  知識, ちしき, kiến thức,
  実力, じつりょく, thực lực,
  手段, しゅだん, cách thức,
  代表, だいひょう, đại biểu,
}

{Bài:
  影響, えいきょう, ảnh hưởng,
  効果, こうか, hiệu quả,
  印象, いんしょう, ấn tượng,
  印, しるし, dấu, dấu hiệu,
  合図, あいず, ám hiệu,
  共通, きょうつう, chung,
  協調, きょうちょう, nhấn mạnh,
  省略, しょうりゃく, lược bớt,
  挑戦, ちょうせん, thử thách,
  やる気, やるき, động lực,
  勇気, ゆうき, dũng cảm, dũng khí,
  資格, しかく, bằng cấp, tư cách,
  申請, しんせい, đăng ký, ứng tuyển,
  本人, ほんにん, người được nói đến,
  契約, けいやく, hợp đồng,
  証明, しょうめい, chứng minh, bằng chứng,
  変更, へんこう, thay đổi,
  保存, ほぞん, bảo tồn,
  保護, ほご, bảo vệ,
  環境, かんきょう, môi trường,
  資源, しげん, tài nguyên,
  不足, ふそく, thiếu,
  平均, へいきん, trung bình,
  割合, わりあい, tỷ lệ,
  商売, しょうばい, kinh doanh, buôn bán,
  商品, しょうひん, sản phẩm,
  質, しつ, chất lượng,
  型, かた, mẫu,
  生産, せいさん, sản xuất,
  消費, しょうひ, tiêu dùng, tiêu thụ,
  物価, ぶっか, giá cả, vật giá,
  倒産, とうさん, phá sản,
  携帯, けいたい, mang theo,
  現代, げんだい, hiện tại,
  世紀, せいき, thế kỷ,
  文化, ぶんか, văn hóa,
  都市, とし, thành phố,
  地方, ちほう, địa phương,
  戦争, せんそう, chiến tranh,
  平和, へいわ, hòa bình,
}

{Bài Bài 10:
  上る, のぼる, leo lên,
  下る, くだる, đi xuống,
  進む, すすむ, tiến lên,
  進める, すすめる, làm cho tiến lên,
  通る, とおる, thông qua, được chấp nhận, đi qua,
  通す, とおす, xuyên qua, thông qua,
  超える・越える, こえる, vượt qua,
  過ぎる, すぎる, quá, đi qua,
  過ごす, すごす, sử dụng(thời gian),
  移る, うつる, được chuyển,
  移す, うつす, chuyển,
  連れる, つれる, dẫn đi,
  寄る, よる, ghé sát, lại gần,
  寄せる, よせる, ghé vào,
  与える, あたえる, trao, cung cấp,
  得る, える, đạt được, có được,
  向く, むく, hướng, đối diện,
  向ける, むける, hướng đến, quay,
  勧める, すすめる, rủ, mời, gợi ý,
  薦める, すすめる, giới thiệu, gợi ý,
  任せる, まかせる, tin tưởng, để cho ai đó làm gì,
  守る, まもる, giữ, tuân thủ, bảo vệ,
  争う, あらそう, gây gổ, tranh giành,
  臨む, のぞむ, ước,
  信じる, しんじる, tin tưởng,
  通じる, つうじる, hiểu, thông qua,
  飽きる, あきる, chán, ngấy,
  思いつく, おもいつく, nghĩ về,
  思いやる, おもいやる, quan tâm, thông cảm,
  熱中する, ねっちゅうする, nghiện,
  暮らす, くらす, sống,
  巻く, まく, quấn, quàng,
  結ぶ, むすぶ, buộc, cột, nối,
  済む, すむ, kết thúc,
  済ませる・済ます, すませる・済ます, hoàn tất,
  出来る, できる, có thể, được xây dựng,
  切れる, きれる, cắt, hết hạn,
  切らす, きらす, hết,
  伝わる, つたわる, được truyền đi, được trải ra, được giới thiệu,
  伝える, つたえる, truyền đi, giới thiệu,
}

{Bài:
  続く, つづく, tiếp tục, xảy ra, lặp lại, theo sau,
  続ける, つづける, tiếp tục, xảy ra liên tiếp,
  つながる, つながる, được kết nối, được mở rộng, thông qua,
  つなぐ, つなぐ, kết nối, tham gia,
  つなげる, つなげる, kết nối, làm chặt thêm,
  伸びる, のびる, lớn lên, tăng thêm, dài ra,
  伸ばす, のばす, nuôi dài, căng ra,
  延びる, のびる, bị trì hoãn, bị kéo dài,
  延ばす, のばす, trì hoãn, kéo dài,
  重なる, かさなる, xung đột, xếp chồng,
  重ねる, かさねる, chồng lên, tích trữ,
  広がる, ひろがる, mở rộng, bùng phát, lan tràn, trải dài,
  広げる, ひろげる, mở thêm, mở rộng, nới rộng, mở ra,
  載る, のる, vừa, được công bố,
  載せる, のせる, cho vào, cho lên, công bố,
  そろう, そろう, thu thập, được thu thập,
  そろえる, そろえる, gom lại, chuẩn bị sẵn sàng,
  まとまる, まとまる, được thống nhất, được tổ chức, được sắp xếp,
  まとめる, まとめる, tập hợp, sàng lọc, hợp nhất, tổ chức,
  付く, つく, dính, gắn, đạt được, đi cùng với,
